ROBOTS DATA
www.apple.com
Domain:			www.apple.com
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:02 2019
		/patents/pdf/
		/app/updates/
		/trends/viz?/
		/edu/cs4hs/
		/groups/
		/shihui?/
		/products;/
		/adwords/proposal/
		/profiles/me/
		/tbproxy/
		/maps/reserve/search/
		/maps/api/streetview/
		/ie?/
		/ads/search?/
		/recharge/dashboard/car/
		/squared/table/
		/travel/hotelier/terms/
		/maps/reserve/m/
		/analytics/feeds/
		/cse/home/
		/squared/search/
		/books?*zoom=*/
		/ping?/
		/maps/reserve/bookings/
		/reviews/search?/
		/search/
		/sprint_wml/
		/maps/timeline/
		/bkshp?*q=*/
		/books?*pg=*/
		/staticmap?/
		/imgres/
		/m/
		/analytics/portal/
		/maps/reserve/terms/
		/scholar/
		/m?/
		/musica/
		/cl2/ical/
		/pqa/
		/patents/download/
		/maps/br?/
		/trustedstores/tm2/
		/chart?/
		/recharge/dashboard/static/
		/preferences/
		/s?/
		/local/tab/
		/movies?/
		/help/maps/indoormaps/partners/
		/local/place/rap/
		/labs/popgadget/search/
		/forms/perks/
		/patents/related/
		/maps/_/sw/manifest.json/
		/trends/music?/
		/musicsearch/
		/buzz/post/
		/ct/
		/books/
		/jsky/?/
		/default/
		/musicas/
		/mapabcpoi?/
		/musiclp/
		/wml?/
		/local_url/
		/s2/
		/books?*buy=*/
		/aclk/
		/compare/*/apply*/
		/cse/manage/
		/transconsole/portal/
		/alerts/
		/maps/stk/
		/qnasearch?/
		/trends/embed.js?/
		/center/
		/imode/?/
		/coop/manage/
		/shopping/product/
		/blogsearch_feeds/
		/maps/reserve/payment/
		/trustedstores/s/
		/?hl=*&/
		/about/views/
		/ebooks?*pg=*/
		/travel/clk/
		/calendar/
		/pda/search?/
		/maps/reserve/b/
		/xhtml?/
		/analytics/partners/comments/
		/imode?/
		/ebooks?*buy=*/
		/shopping/seller/
		/trends/beta/
		/product_/
		/xfx7/
		/ads/hotels/partners/
		/trends/fetchComponent?/
		/ebooks?*zoom=*/
		/maps/api/place/js/
		/local?/
		/citations?*cstart=/
		/shopping/ratings/account/metrics/
		/shopping/reviewer/
		/gcc/
		/musicsp/
		/ads/plan/action_plan?/
		/maps/api/staticmap/
		/maps/reserve/api/
		/transit?/
		/about/careers/applications/
		/pda/?/
		/?/
		/local/place/reviews/
		/maps/preview/
		/quality_form?/
		/ppob?/
		/chrome/browser/mobile/tour/
		/books?*output=*/
		/products_/
		/gallery/
		/intl/*/about/views/
		/musicad/
		/analytics/uploads/
		/maps/place/
		/uds/
		/?hl=*&*&gws_rd=ssl/
		/maps/api/js/
		/maps/reserve/sellersignup/
		/evaluation/
		/maps/reserve/payments/
		/trustedstores/verify/
		/maps/reserve/feedback/
		/sidewiki/entry/
		/xhtml/search?/
		/palm/
		/phone/compare/?/
		/trends/topics/
		/patents?/
		/shenghuo/search?/
		/imesync/
		/print/
		/mapslt?/
		/hotels/rpc/
		/cl2/feeds/
		/wml/search?/
		/accounts/ClientAuth/
www.latimes.com
Domain:			www.latimes.com
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:09 2019
Last-Visit:		Wed Nov 20 10:23:59 2019

Expire Time:		Thu Nov 21 10:23:59 2019

Allowed-Paths
Disallowed-Paths
		/search/
		/*/config/
		/get-galleryfragment*/
		/*/test-template/
		/*/dzcfg/
		/thirdpartyservice/
		/test/
		/svgimageproc/
		/searchsuggest/
		/*.json/
		/topic/*?/
		/*/searchsuggest/
		/hive/
		/deeplinkid/
		/config/
		/*/thirdpartyservice/
		/gs-*/
		/changebrowser/
		/dzcfg/
www.imdb.com
Domain:			www.imdb.com
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:10 2019
Last-Visit:		Wed Nov 20 10:24:00 2019

Expire Time:		Thu Nov 21 10:24:00 2019

Allowed-Paths
Disallowed-Paths
		/r/
		/ads/
		/search/name-text/
		/ap/
		/_json/video/mon/
		/register/
		/watch/_ajax/option/
		/_json/getAdsForMediaViewer/
		/list/ls*/_ajax/
		/tr/
		/name/nm*/mediaviewer/rm*/tr/
		/*/rg*/mediaviewer/rm*/tr/
		/*/mediaviewer/*/tr/
		/*/*/rg*/mediaviewer/rm*/tr/
		/find$/
		/search/title-text/
		/find/
		/title/tt*/mediaviewer/rm*/tr/
		/OnThisDay/
		/registration/
		/updates/
		/gallery/rg*/mediaviewer/rm*/tr/
		/mymovies/
		/tvschedule/
www.medium.com
Domain:			www.medium.com
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:10 2019
Last-Visit:		Wed Nov 20 10:24:00 2019

Expire Time:		Thu Nov 21 10:24:00 2019

Allowed-Paths
Disallowed-Paths
www.amazon.com
Domain:			www.amazon.com
Crawl-Delay:		

Allowed-Visit-Time:	Wed Nov 20 10:24:02 2019
Last-Visit:		Wed Nov 20 10:23:52 2019

Expire Time:		Thu Nov 21 10:23:52 2019

Allowed-Paths
		/wishlist/vendor-button*/
		/gp/wishlist/vendor-button*/
		/gp/wishlist/ipad-install*/
		/-/es/
		/gp/dmusic/promotions/PrimeMusic/
		/gp/dmusic/promotions/AmazonMusicUnlimited/
		/wishlist/get-button*/
		/wishlist/universal*/
		/gp/wishlist/universal*/
Disallowed-Paths
		/gp/dmusic/
		/gp/profile/
		/gp/aw/help/id=sss/
		/gp/customer-media/actions/delete/
		/dp/product-availability/
		/-/
		/gp/legacy-handle-buy-box.html/
		/gp/switch-language/
		/*/B00M3E1WYO/
		/gp/offer-listing/
		/gp/content-form/
		/*/B00M3E28WO/
		/gp/sitbv3/reader/
		/gp/music/wma-pop-up/
		/lm/R3HQ5WJSZK6QSO/
		/gp/promotion/
		/gp/video/dvd-rental/settings/
		/*/B00M3E204K/
		/hz/leaderboard/top-reviewers/
		/gp/gc/widget/
		/dp/manual-submit/
		/ga/p/
		/exec/obidos/flex-sign-in/
		/*/B00M3E2BC6/
		/*/B00M3E260I/
		/gp/twitter/
		/gp/slredirect/
		/gp/customer-reviews/write-a-review.html/
		/exec/obidos/account-access-login/
		/gp/twister/ajaxv2/
		/ap/signin/
		/*/B00M3E2LOE/
		/slp/s$/
		/review/common/du/
		/wishlist/
		/*/B00M3E236A/
		/ss/customer-reviews/lighthouse/
		/ospublishing/story/*/
		/*/B00M3E2J14/
		/gp/pdp/invitation/invite/
		/gp/aw/ol/
		/ss/twister/ajax/
		/gp/structured-ratings/actions/get-experience.html/
		/gp/rl/settings/
		/lm/R1XIHQVKXSKBNJ/
		/gp/registry/search.html/
		/creatorhub/*/
		/*/B00M3E1Q5Y/
		/gp/flex/
		/product-reviews/B0069IY63Y/
		/gp/history/
		/exec/obidos/handle-buy-box/
		/b?*node=7454927011/
		/*/B00M3E1TOM/
		/gp/entity-alert/external/
		/gp/richpub/syltguides/create/
		/gp/yourstore/
		/gp/gift-central/organizer/add-wishlist/
		/gp/product/rate-this-item/
		/gp/gfix/
		/creatorhub/
		/*/B00M3E1HJY/
		/gp/wishlist/
		/reviews/iframe/
		/registry/wishlist/
		/gp/customer-reviews/dynamic/sims-box/
		/gp/orc/rml/
		/gp/video/watchlist/
		/gp/richpub/listmania/createpipeline/
		/gp/customer-media/actions/edit-caption/
		/gp/reader/
		/gp/dmusic/order/
		/gp/aws/ssop/
		/b?*node=7454898011/
		/gp/product/product-availability/
		/gp/recsradio/
		/gp/registry/wishlist/*/reserve/
		/gp/registry/wishlist/
		/gp/redirect.html/
		/giveaway/host/setup/
		/gp/video/search/
		/gp/sign-in/
		/*/B00M3E2DPQ/
		/gp/customer-media/upload/
		/b?*node=7454917011/
		/gp/music/clipserve/
		/gp/video/settings/
		/*/gcrnsts/
		/gp/video/library/
		/gp/customer-reviews/common/du/
		/*/B00M3E1NYI/
		/gp/item-dispatch/
		/gp/aw/so.html/
		/dp/twister-update/
		/gp/rentallist/
		/gp/voting/
		/dp/shipping/
		/gp/associations/wizard.html/
		/gp/socialmedia/giveaways/
		/exec/obidos/change-style/
		/exec/obidos/tg/cm/member/
		/b?*node=9052533011/
		/gp/dmusic/mp3/player/
		/gp/dmusic/order/handle-buy-box.html/
		/gp/cart/
		/dp/e-mail-friend/
		/surprise/
		/gp/b2b-rd/
		/gp/product/e-mail-friend/
		/local/ajax/
		/*/B00M3E2GU8/
		/dp/rate-this-item/
		/review/dynamic/sims-box/
		/gp/vote/
		/gp/customer-images/
		/b?*node=7454939011/
